,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,speaker
0,0,-430.0914,46.44619,19.908724,18.681509,6.8602066,8.223965,0.47295907,-0.1847513,-6.014475,0.6217889,-4.7410774,-2.5675528,-6.154846,-1.4115762,-2.8901906,-6.7851844,-2.1930861,-5.6576133,-4.9728637,-6.9818473,-5.7006288,-5.8328595,-3.9508545,-4.5116878,-2.8501515,-1.8281056,-1.2602398,0.6383629,-0.088580206,-0.75457335,-1.2691079,-2.1148405,-1.5585117,-1.0941176,-1.3849269,-0.094697334,-0.4785184,-0.35535216,0.74407184,1.4937222,1
1,1,-407.5229,60.311943,21.766947,25.488987,4.886191,8.68088,-2.3431609,-1.5881131,-9.237796,1.5107281,-5.758578,-4.0689244,-8.091243,-0.8383987,-3.9404569,-9.075403,-0.9183667,-8.08823,-5.3973784,-7.884689,-7.1523767,-7.1062255,-3.7441156,-4.7970185,-2.1234448,0.7128406,-0.7744657,1.648165,-0.23144308,-2.6465874,-2.4960055,-4.2395186,-2.5757093,-0.5421869,-2.0042968,-0.089969344,-0.51780236,2.5444598,3.3444586,1.71197,1
2,2,-427.89276,53.040348,20.245531,23.329714,6.0552793,10.220951,-1.9212397,0.39915842,-9.622457,3.0588112,-6.9776406,-1.5718149,-8.074682,-0.7746149,-3.6350853,-8.493918,-1.2679031,-8.508823,-6.1634464,-7.512775,-4.6359563,-5.5815516,-1.0411903,-1.5892438,-0.20981786,0.38606486,-1.1679167,-1.7209015,-2.9139388,-3.758435,-2.102481,-3.7954628,-3.536743,-1.9592642,-3.6772025,-0.34428558,0.7324714,1.595295,2.3412254,2.21314,1
3,3,-483.89987,43.960743,17.601645,17.005375,3.3715708,8.620068,-0.5019569,-0.79906684,-8.0891695,1.2763877,-4.2889023,0.0445917,-6.6009746,-0.8272899,-3.0303364,-7.2760878,-0.28530216,-6.151247,-5.730772,-7.553081,-4.350557,-5.6783705,-3.7230053,-3.1272695,-3.1161184,-2.2058613,0.7557069,1.336264,2.1734154,2.0448952,0.26835144,-0.3608921,-1.949036,-2.0125098,-1.8327014,-0.36351162,-0.8284007,1.2430208,1.7993883,3.7832823,1
4,4,-411.9586,51.938656,18.27205,22.267841,3.8463097,8.492927,-1.8589233,-0.22019759,-6.712553,1.8141956,-6.4834323,-0.61505234,-8.0377245,-0.7263157,-2.2843404,-10.297489,-0.9700672,-7.272897,-6.2293215,-7.0837555,-5.963766,-6.615656,-3.857874,-3.509181,-1.8115952,-0.7988272,-0.36297983,-0.24110131,-3.0766983,-2.7927873,-2.1808581,-1.7707556,2.577958,4.1040053,3.2700808,3.2680533,0.18461233,-1.6909295,-2.5811107,-2.6879427,1
5,5,-399.5939,62.449844,20.717125,21.843243,1.3579463,6.379413,-2.1688766,-2.6862214,-9.44893,-0.56434375,-6.5657506,-3.1262572,-9.460815,-1.8338904,-4.313295,-10.2674465,-1.7833229,-9.124161,-6.0375285,-8.295493,-7.251217,-7.1006517,-4.6202126,-4.3676963,-2.4598505,-0.502318,0.26241854,2.691487,1.5605634,1.7205179,0.0913566,-1.9841151,-1.6210953,-2.4822052,-2.45974,-0.17983294,-1.5297532,-0.19803959,-0.78280944,-0.34120095,1
6,6,-380.42407,79.891884,31.436602,19.802893,-1.2104921,3.2021713,-5.137967,-0.26373762,-10.739339,-1.0688123,-8.353712,-3.0151901,-10.030105,-3.8076887,-5.1547437,-11.142219,-2.399745,-9.362421,-7.266527,-7.85337,-6.7068257,-6.5159426,-3.2848568,-3.1878073,-0.5211928,0.42013502,-0.2804549,-0.85298836,-2.8484783,-1.5927321,0.8594278,2.1425443,4.8728523,3.5273273,0.7798279,0.32829383,-2.3860915,-1.553989,-1.623618,-1.1870449,1
7,7,-429.08096,45.297195,16.549294,16.09,1.9412062,6.2421656,-2.1974952,-0.03721431,-7.8417077,0.930864,-4.650116,-1.8164265,-7.4582977,-2.55093,-4.305064,-8.390084,-2.2118044,-7.6363583,-5.4547844,-6.539744,-5.902688,-4.649665,-2.148636,-2.5921228,0.47042036,0.42158332,-1.0622426,-1.4313854,-2.203556,-2.139808,-1.2001084,-1.4092306,-0.6233321,1.1145977,1.6919652,4.1642494,3.1251948,1.1320019,-1.4660509,-2.1891062,1
8,8,-422.82422,49.70121,18.60149,16.892696,1.7528118,8.442463,-2.8854985,1.2330751,-8.76816,1.801192,-5.863504,-1.265677,-7.6635942,-2.598305,-2.9372818,-8.442986,-1.5966276,-6.809981,-5.6738296,-7.4491634,-5.197562,-4.9445868,-2.3638053,-2.5401006,-0.6037909,-0.63161623,-0.110040404,-0.28881127,-1.8439647,-1.4493835,-0.67108685,-2.109943,-1.8397388,-0.8218407,-2.544367,-0.5834333,-0.6827971,0.020210207,-0.14498901,-0.01606322,1
9,9,-419.45053,48.051666,11.87533,13.637208,-0.26375827,4.756537,-1.460361,-0.7583146,-7.23553,0.8171178,-3.9322062,-1.939018,-7.6993775,-2.2775247,-3.785521,-8.415927,-2.5213847,-7.545943,-5.4269953,-6.6053905,-5.43822,-4.4491525,-1.9548211,-2.8288283,0.24953473,1.6593142,0.9899764,0.8363903,-0.9262504,-1.2432904,-1.1678525,-1.8402578,-1.3102292,0.4964975,-1.4421749,-0.5107679,-1.2030749,-0.24872114,-0.20757769,-0.4707733,1
10,10,-422.8994,44.353523,15.391832,18.066824,0.18525015,5.8922186,-3.8207362,0.56560546,-9.667886,0.9124407,-9.353982,-0.69625044,-8.09626,-2.3504667,-3.2781096,-10.203645,-0.74604505,-6.3628116,-6.105591,-7.2233763,-3.8599572,-4.11958,0.77214414,-0.395001,1.4471362,0.07836808,-2.791758,-2.791233,-3.0585244,-0.5672743,3.5843542,3.6846333,4.5165358,3.6718087,0.1441948,0.83601683,-2.441063,-0.99892354,-1.6429935,-0.6676757,1
11,11,-438.56894,43.824226,14.876443,17.246971,5.1916347,8.0412245,-0.7059373,-0.6955184,-4.1244864,1.7575709,-5.2331786,-1.3159257,-5.800944,-2.1431134,-3.1508946,-7.457072,-2.8835166,-5.750135,-6.0871387,-7.3358493,-4.2657065,-5.3580623,-3.3810272,-2.9352436,-1.2572094,-0.7366532,-0.15795769,-0.4491602,-2.1378443,-1.9339728,-1.6816256,-1.1612321,0.45112017,1.5014149,1.1340957,2.3914971,2.0019045,1.8433111,-0.06393157,-1.8370277,1
12,12,-405.3559,58.487694,21.132196,20.448626,5.328466,7.4945884,-0.43440175,-1.1748048,-7.2397876,-1.0617043,-4.279329,-3.3989646,-7.6198936,-2.6809661,-4.430078,-8.465659,-3.2039196,-7.3155236,-6.4321666,-7.349751,-5.9176474,-5.080859,-2.7569506,-3.2920053,-1.5137949,-0.45522356,-1.8876544,-2.071834,-4.3897433,-3.8862348,-2.873901,-3.154698,-2.1241775,-1.8198951,-0.6825571,0.871359,1.944012,2.7520893,1.2659234,-0.21109225,1
13,13,-385.2782,77.18537,31.694122,25.867737,1.439386,5.420837,-4.6119475,-3.5676193,-11.682499,-1.7316597,-7.526151,-3.5744367,-10.787128,-4.8411407,-5.2534275,-10.784698,-2.9409983,-7.8320312,-5.73525,-6.9747458,-5.7702928,-4.4773655,-1.5336906,-2.3717225,-0.16515714,-0.8073951,-1.9436702,-2.3727846,-4.179529,-3.2674003,-2.2115402,-3.4138992,-3.0304964,-2.1854856,-2.2496612,0.29479083,0.26319826,0.3777802,0.11813132,2.489975,1
14,14,-390.13974,65.464615,26.522638,25.173925,3.0821917,5.742022,-4.131986,-1.4710088,-8.536025,0.54425853,-6.7683916,-2.2979898,-8.831673,-2.0261555,-4.155252,-10.279571,-2.7673147,-6.797652,-5.9970694,-8.084893,-4.91672,-5.7352486,-2.0066576,-2.8115067,-1.0328873,-0.7267444,-2.1434948,-3.051417,-5.095735,-5.120525,-2.8967257,-2.0982263,-0.66407317,2.3668745,2.0327108,3.886961,1.0887673,-0.9708576,-3.607278,-3.0934021,1
15,15,-391.84033,52.436913,13.369794,16.86561,-0.80777544,4.162036,-4.6034436,1.3056366,-9.834419,0.4647852,-5.9460783,-0.8760462,-8.482397,-1.7656164,-3.2697895,-9.194877,-1.6796868,-6.993764,-4.805759,-5.9368963,-3.3384178,-4.219238,-0.3788949,-0.79744476,0.3787195,0.2510936,-1.7826872,-2.0902815,-2.971295,-2.8631024,-0.2430861,-1.6772192,-1.753787,-0.8286394,-1.7118096,0.54735756,-0.55390483,0.5581189,-0.068855874,0.40982884,1
16,16,-384.69708,56.87066,21.961065,21.314991,4.9277134,9.179517,-0.41650155,1.489237,-7.7958913,1.3328952,-3.8808217,-2.379228,-8.893652,-2.5490701,-4.9700823,-10.001531,-5.1928935,-8.218925,-4.8004646,-7.2521143,-3.9706247,-2.921054,-0.18380386,-3.018041,-3.2929585,-5.451662,-5.9514656,-3.4203467,-4.3533072,-4.0641937,-3.8788185,-4.1597376,-2.1714792,1.4422034,2.048447,2.1836777,1.4854919,1.8055214,-0.93790233,-1.9768318,1
17,17,-379.4885,61.849854,17.282198,24.281168,-0.33983508,2.9120204,-1.6656635,-1.2166492,-9.498428,0.8621715,-6.9939113,0.79859114,-10.469341,-2.8175516,-2.7462258,-10.658102,-1.6464219,-8.193551,-6.5863633,-7.3330894,-3.7362893,-5.2855315,-0.6488441,-0.6454222,0.5315261,1.5112815,-1.2549095,-1.7589812,-3.0407133,-2.7537646,-1.5174751,-1.8809493,-1.280969,-1.2427865,-1.7039742,1.1719632,0.4611609,2.0669274,0.31656376,-0.17488673,1
18,18,-393.7325,52.20718,13.694789,23.348343,0.4645691,4.578743,-2.4338763,0.9229161,-8.958291,1.5278527,-7.041069,-0.6581282,-8.415101,-2.550091,-4.4191465,-10.185816,-2.293958,-9.192366,-5.1357965,-7.6424394,-5.2895184,-4.633972,-1.2009706,-1.831932,0.10971961,-1.2185986,-4.086002,-3.550587,-2.5991604,0.78951156,4.531316,5.0965514,3.1286952,0.9366362,-2.0622687,-1.4262536,-2.8192716,-0.24831998,-0.46306387,-1.2813623,1
19,19,-365.2916,68.03564,22.623625,25.628798,0.7745662,3.3358617,-4.5239744,-1.8511144,-10.815621,-0.08153933,-7.523639,-2.1913471,-10.131466,-3.3013237,-4.943152,-10.465758,-3.559932,-9.37004,-5.8721466,-8.02308,-4.4772573,-4.822725,-0.9685322,-2.2878802,-0.73929614,-1.2982934,-4.344317,-3.3418436,-4.1646986,-4.0427275,-1.7552972,-2.6053057,-2.2676537,-0.056383103,-1.3226392,1.2471988,0.061685182,0.8801593,-0.20146972,-1.2453389,1
20,20,-398.59592,47.451427,9.475687,16.672827,-3.0950234,3.4116273,-4.7080336,-0.9163883,-8.339695,0.31649944,-6.1537175,-0.7308328,-9.885189,-0.9433753,-3.988459,-10.406058,-1.6660496,-9.027971,-4.9554443,-6.8725767,-5.163175,-4.700719,-0.7883734,-0.30157012,0.5241786,-0.2177718,-1.6584744,-3.2416706,-2.965987,0.70431167,3.6864498,4.495524,4.0919337,2.5981047,0.11326869,0.6055659,-0.9099369,-0.39847586,-1.4417864,-0.34641787,1
21,0,-424.09518,52.485077,18.782385,16.898788,4.8730865,4.7921696,-1.9896017,-0.25305152,-5.846754,0.70615524,-3.7241254,-1.2023945,-5.200604,-1.6509746,-2.678068,-5.898338,-1.4461187,-4.462193,-4.171465,-5.6278615,-3.2834218,-5.307618,-2.4119604,-2.478563,-2.6145039,-0.50777584,-0.74369365,-0.044559304,-0.6408067,-1.3094096,-0.39376765,-1.0925355,-1.6242387,-1.097811,-2.2138455,-1.3665054,-1.3248756,-0.08401518,1.5086917,2.3427472,1
22,1,-437.69684,56.193516,21.704893,15.214045,2.0726385,3.566322,-5.2032104,-3.3589709,-9.785261,-1.6038677,-4.0883684,-1.914651,-5.508856,-1.8264887,-2.8290815,-6.241131,-3.2888799,-5.9829407,-5.606765,-5.710328,-3.4321208,-6.0592637,-1.9576443,-2.1221416,-1.7269974,-0.8577773,-1.595578,-1.5894943,-2.4357426,-2.3763483,-1.382019,-2.0905633,-2.3605764,-1.4962132,-2.9012077,-1.4397554,-0.9825854,0.11412195,0.6880658,1.7787521,1
23,2,-431.92883,46.152817,12.916808,14.465375,2.3191452,4.7622457,-3.3957655,-0.9688251,-8.040655,-0.917904,-6.269949,-1.980843,-5.4013915,-1.2591395,-2.8791397,-6.3900747,-0.9918625,-5.382944,-5.4149895,-5.4596677,-3.0556505,-6.0349345,-2.6784015,-1.9461949,-1.3438752,-0.21661095,-0.71288294,-0.23020048,-1.2258459,-2.5974774,-1.7735487,-2.7344346,-3.0186737,-1.8610691,-2.5057256,-0.36438558,0.29500076,1.6476659,2.3951488,1.9469178,1
24,3,-378.3556,74.600494,29.559547,16.303595,-0.41271833,-0.020387385,-4.933027,-2.2878985,-9.877734,-2.90847,-5.8084674,-4.1793756,-7.821981,-3.193349,-4.2655244,-6.9118953,-3.674994,-7.878001,-6.652451,-8.03281,-4.364927,-4.3455143,-0.9091466,-0.5454821,-0.5385309,-0.68520343,-1.5845845,-2.194996,-2.760404,-2.3739476,-2.807611,-2.8364651,-3.4118953,-2.292868,-2.4802458,-0.86923844,-0.22997653,0.7923575,1.6333781,1.3990016,1
25,4,-406.91965,61.92781,25.680658,18.106737,3.8705754,2.3451016,-5.39022,-3.3459222,-7.676175,-1.8554827,-5.5924573,-3.99686,-6.8251133,-3.3123155,-5.2946997,-6.297726,-3.8885682,-5.995623,-2.9936154,-5.10833,-2.596147,-2.7427573,-3.0910697,-2.4053571,-2.2491832,-3.3213754,-2.246983,-2.3597484,-3.177426,-2.0755234,-1.0809042,-1.6489481,-1.8464231,-2.353956,-2.7819443,-2.2724082,-1.8645926,-1.1558405,-0.46860132,0.3468918,1
26,5,-399.1846,64.49104,20.424623,11.650071,2.5199652,4.9162645,-4.0157475,-0.88209474,-5.3474965,-0.13009982,-4.3217134,-2.0412827,-4.853919,-2.961605,-3.5321608,-5.8398075,-3.3032746,-5.385163,-3.0817153,-2.803682,-1.4597758,-3.950309,-2.647643,-3.0608194,-3.1009147,-3.2856393,-3.1651406,-2.8581893,-3.802431,-3.2121902,-2.7390509,-3.2544518,-3.3134933,-2.229695,-2.2187471,-1.613984,-0.5730553,0.6256659,1.2179408,2.1524231,1
27,6,-424.43524,69.8252,26.328798,19.74094,7.695909,4.500366,-5.504852,-3.9289405,-5.222104,-1.4896111,-6.925671,-4.471412,-6.2054873,-4.3700886,-5.1439223,-6.8725348,-4.216923,-6.554237,-5.483358,-5.230446,-3.853369,-5.0756755,-2.4872587,-4.555252,-3.9826427,-3.3020673,-2.8240309,-0.22085619,0.03624244,1.2255481,0.41065192,-1.3493596,-2.3264596,-2.5521686,-1.6563721,-0.7155518,-2.6364663,-1.3480799,-1.2912229,-1.4663587,1
28,7,-438.11435,50.57976,13.698188,9.835866,-4.2466774,0.3201967,-7.0423884,-5.26054,-9.751262,-2.3752367,-1.7869451,-1.6483114,-7.6965904,-3.145863,-4.7991605,-7.395068,-3.525041,-7.2457814,-5.7525945,-5.2769227,-1.5130581,-1.749048,0.8983484,-0.035850056,0.39314047,0.2366635,-1.755757,-1.0389462,-2.7808251,-2.7738628,-1.7981484,-3.46377,-3.460009,-3.171009,-3.1310136,-1.0106281,-0.24330021,1.6576315,2.894671,4.685989,1
29,8,-422.6697,52.38634,10.1163645,11.14505,-2.0025086,2.3937955,-5.8979797,-3.8240542,-8.640631,-2.2633796,-4.340521,-2.9627144,-6.6260643,-2.0157754,-4.617737,-6.9221053,-1.7126298,-5.647958,-4.940486,-5.908857,-2.793987,-3.862855,-1.4582767,-0.4177921,-0.35468632,-0.5439044,-1.0861816,-0.41763246,-1.3010592,-1.1385928,-0.21202545,-1.6722234,-1.1008477,-0.63022816,-1.4912524,-0.36038315,-0.6450388,0.8694754,0.83537817,1.8371003,1
30,9,-419.65588,46.972557,10.426243,11.279725,-1.1696439,0.3406149,-4.605604,-5.0878863,-7.0662932,-3.1597505,-5.540547,-3.4037523,-7.5017605,-2.3148403,-4.7303233,-7.854418,-3.1035573,-6.7654576,-4.6659913,-5.134354,-3.6422985,-3.4497635,-1.0401479,-1.105622,-0.7570215,-0.48073405,-0.8768158,0.49746656,0.32600862,2.0332453,2.7176013,1.9761916,0.8751525,-1.0642169,-1.6014557,-1.1202755,-1.4187242,-0.8148029,-1.0446575,-1.4145851,1
31,10,-410.5051,40.41972,9.412056,11.669676,-0.5524987,2.6110222,-3.4765766,-2.0065951,-6.5105433,-1.7025986,-3.1542463,-0.32124606,-6.225138,-0.72211915,-2.960288,-6.031799,-1.5107034,-6.2671084,-4.4630213,-5.4784527,-4.252905,-5.174694,-2.199791,-2.5702698,-1.8457078,-0.024461893,0.11184387,0.9288525,0.22998434,0.19955814,-0.6065879,-1.7438136,-0.15488897,0.9234337,1.8529302,3.4686444,1.1029022,-0.31127074,-1.7694249,-1.2155881,1
32,11,-413.07062,42.223286,7.9017477,8.830102,-3.5389926,0.16377963,-6.16734,-5.488704,-7.9952497,-2.6826923,-4.6294117,-2.1195235,-8.008766,-3.022263,-3.903681,-7.856575,-2.393403,-5.861899,-4.32848,-4.499622,-2.9704328,-3.01506,0.0485618,0.3169827,0.8557781,1.0855474,0.4368394,0.4237973,-1.2207527,-0.9841305,-0.0015666374,-0.01672023,0.7978299,1.2332033,0.82354623,0.896513,-1.8161948,-2.1850781,-3.0745957,-1.2678725,1
33,12,-403.20306,38.13422,7.8427424,8.55083,-2.6805007,1.1779921,-3.418558,-3.3817148,-6.886788,-2.7841108,-4.679809,-2.9277728,-7.15213,-2.2732458,-3.1889782,-6.398178,-3.0667126,-6.0867696,-4.492299,-5.1389203,-4.178634,-4.364547,-1.7184004,-2.0354052,-0.96133715,-0.29180098,-0.83600426,1.3146057,1.1909884,1.8454218,3.041817,2.2616081,1.5277449,0.064532615,-1.3062611,-2.0981345,-2.6489606,-1.2628908,-0.860851,-0.63781476,1
34,13,-454.13486,45.93317,15.865415,13.628548,-0.4080266,3.375578,-4.289394,-6.4379716,-9.116124,-2.8576903,-6.7810745,-2.936926,-4.9517417,-1.9849529,-3.6318142,-5.3504524,-1.7812558,-5.8706574,-4.767525,-4.99548,-4.0988584,-4.4545655,-2.7386272,-3.107569,-1.5530826,-1.8398561,-2.4907095,-1.7287607,-3.2335956,-2.825795,-1.5868891,-2.585544,-0.72425765,0.54310197,0.65031934,2.7279892,1.5762253,0.73041314,-1.2482828,-1.5849516,1
35,14,-409.07895,35.596928,7.808085,10.300739,-0.8501765,1.5955898,-2.9657812,-3.9644809,-5.0393395,-1.5041482,-4.3436627,-2.8062975,-5.2725024,-2.5740442,-4.680956,-6.6479006,-2.5858214,-5.526537,-4.0470214,-3.76359,-3.1771472,-2.534656,-1.2955693,-1.6895647,-0.79515064,-0.5729621,0.41214272,1.7374977,0.6029928,0.647963,-0.9140924,-3.9919505,-3.1747043,-2.045934,-1.8272443,-1.5023677,-2.1134298,-1.3673415,-1.2920655,0.4481572,1
36,15,-416.6989,44.893585,10.615052,8.839632,-1.7422537,-0.8263703,-6.6436796,-5.7816825,-7.970582,-2.2352648,-2.2108552,0.2540624,-4.333567,-0.8624069,-2.6368666,-6.9704957,-3.5141723,-6.5796313,-5.4893026,-5.158045,-4.2641797,-4.010948,-2.1140566,-2.0028524,-1.1382669,-0.8291126,-0.60145354,-0.19185005,-0.7298976,-0.4232153,-0.31941986,-0.84950423,-0.7813467,-1.2819661,-0.6969831,0.56767935,-0.096889146,0.525139,-0.21977685,-0.30009362,1
37,16,-436.51328,42.867313,10.98464,10.989164,-0.9470567,2.6110723,-5.042438,-5.2805557,-7.2043476,-3.2925007,-4.990383,-2.7737765,-6.0348964,-3.0584898,-3.60091,-6.80911,-3.6084323,-5.975264,-5.179207,-4.323795,-2.738684,-2.3177383,-0.03273157,-0.36349264,-0.57626873,-1.9378091,-2.6775131,-2.6106238,-2.7715294,-0.6462878,0.9477423,0.9090957,2.1206932,1.7256168,0.2745042,-0.088775076,-2.2350414,-1.3337729,-0.92085385,-0.58717614,1
38,17,-429.02505,56.604324,21.318043,18.99578,5.8373065,4.9811325,-4.154631,-4.7730675,-6.9382606,-2.3831928,-4.6405244,-1.0806328,-6.532662,-3.1891978,-3.123508,-7.3243566,-3.8432941,-5.7309694,-5.95114,-5.4842005,-3.1727061,-4.348094,-3.2815566,-4.4508724,-2.892029,-3.5645504,-3.0774903,-2.3537784,-3.4256024,-2.9914062,-3.1040475,-3.618448,-3.667847,-2.8016922,-2.9372227,-1.1528189,-1.0090446,1.1428052,1.3725759,2.192444,1
39,18,-465.3309,45.11872,17.241459,15.426928,5.1805396,2.9463506,-4.0017014,-6.156253,-7.846354,-3.6836674,-4.5956154,-2.2899382,-4.525441,-2.2782676,-2.800448,-5.3154325,-2.0692406,-5.092283,-5.1094146,-4.217638,-3.3454797,-3.794143,-2.9220269,-3.4602792,-2.957615,-2.6775236,-2.3416772,-1.8615603,-2.5257373,-1.0525584,-0.20730588,-0.62890095,0.41999182,0.65928525,0.06863491,0.50647044,-1.2769856,-0.60299766,-0.97661227,-0.23666334,1
40,19,-437.10422,50.79549,18.30097,17.303814,2.815863,2.7578878,-5.7593107,-6.719689,-7.4839873,-2.5170965,-4.433908,-0.6659209,-5.022757,-1.5235487,-2.345991,-6.458452,-3.2717233,-7.740689,-5.9688387,-5.1448727,-4.142334,-3.7398758,-2.3813236,-2.8560145,-2.3889973,-3.0012176,-3.114997,-1.966915,-2.3884516,-1.3419755,-1.2186966,-1.9794021,-0.5127348,-0.8902445,-0.82114303,-0.5233222,-3.03755,-2.055413,-2.6183543,-1.2352117,1
41,20,-455.73352,49.3834,16.95718,16.058582,3.4729242,5.231702,-4.4084764,-4.2704554,-6.13179,-1.4938108,-4.3426914,-2.8279338,-5.526712,-2.987338,-3.9928133,-6.525862,-3.421652,-6.3311186,-5.2577925,-4.058508,-3.3574107,-3.3014095,-1.3430287,-3.0052693,-1.9383665,-2.7738104,-2.6924453,-1.6843193,-2.555031,-2.1218565,-2.2454329,-3.0458984,-1.862472,-1.1217569,-0.6259884,1.7851408,-0.102723576,0.34128207,-1.5931122,-3.231195,1
42,0,-631.0667,50.624195,7.2258844,26.889431,2.894356,13.031893,5.419765,-1.4343874,2.5708313,0.48483804,-7.0544252,1.3662066,-4.118953,-2.8949094,-1.4699136,-8.499128,-1.1031442,-2.1846364,-1.7966498,-1.5658164,-1.9738203,2.3160684,1.1727798,-0.018581178,1.8120664,-2.4287088,1.0809201,0.34082162,-0.25813568,2.5210009,0.78744197,0.5174535,-2.2432346,-1.3111687,-1.309381,-2.1726944,-2.330505,-2.2080631,-3.570169,-2.3273647,0
43,1,-662.7434,53.78706,12.210201,25.574696,4.7854557,12.392915,3.8395793,-0.04576026,1.6336608,-0.6236115,-8.272601,1.1861669,-3.4797668,-1.218149,-1.9351072,-9.218488,-1.925416,-1.0509406,-1.3019038,-2.5357785,-1.6162795,1.0552919,2.6687083,-1.2134039,-0.5090614,-1.190091,0.4578734,-0.9648008,-1.8829713,0.51614916,2.1060774,3.4945166,0.83245605,0.46238306,-0.40535772,-0.85352015,-3.2796915,-3.1682582,-2.8080618,-0.9878223,0
44,2,-637.1046,62.65635,14.215131,23.19305,4.733357,11.557106,3.72928,0.56446755,-2.3301008,-0.41438413,-7.4039164,0.40033326,-4.7725177,-3.2076037,-3.1184947,-10.404595,-1.0074774,-4.4221535,-2.2949717,-3.5210063,-5.7587366,1.5438439,2.332283,-0.95098007,-1.6817704,0.07645289,-0.46679786,-1.1702623,-0.9281688,-0.9383372,2.523558,2.8115048,0.60165817,-0.14672607,1.3499563,-1.6787809,-3.0883927,-3.470305,-2.6161983,0.54392934,0
45,3,-641.2322,51.47559,9.0072365,25.423521,0.97538644,11.964643,-1.0819539,0.18487266,1.6039027,-1.7542173,-8.995835,1.4058869,-4.9018564,-2.2081218,-2.006112,-10.779682,1.5256724,-2.5849378,-2.3605633,-1.0825645,-2.0150797,1.0943805,0.70612097,-0.1648805,-1.0828383,-0.92369074,1.4210292,-1.3749423,-1.7444807,0.5137288,1.0328985,2.3250856,0.786523,1.067792,2.1154141,-1.1180643,-2.7878492,-3.932027,-3.025792,-0.30118886,0
46,4,-675.0066,73.25242,11.409149,17.646175,7.140621,13.770519,5.780341,4.250672,-0.0403003,-1.037591,-4.021119,-1.7308533,-4.1798315,-2.2094083,-3.087112,-8.331788,-0.72490704,-0.8445246,-0.9852788,-2.8064382,-5.2327614,-0.47736657,2.1134899,-1.077049,-1.0921597,-0.003565965,1.5383159,2.035428,-0.564923,-1.3336768,0.67216736,1.9953595,-0.13700055,0.2229504,1.7902999,-0.56457657,-2.1943567,-2.932217,-2.5370696,-0.72723836,0
47,5,-666.9893,61.006973,16.42581,24.458288,4.5032706,13.321825,3.5361757,0.77337354,1.3016535,-1.8670144,-8.336608,-0.35020643,-4.7974887,-2.3905451,-3.5645127,-10.026147,-1.309466,-1.4440635,-1.4471506,-3.6058202,-3.62188,-0.16351968,2.0065053,0.36630827,0.3431597,-1.7600055,0.12301452,-1.0233648,-2.55061,-0.17639062,0.6592238,2.2787042,-0.2426774,-0.3185979,-0.1258417,-0.029413717,0.07141706,-1.2081996,-2.5353918,-0.6833771,0
